RNA_ID,Type,Length,GC_Content,MFE,MFE_per_nt,Paired_Bases_Pct,Num_Stems,Num_Loops,Num_Bulges,Avg_Stem_Length,Stability_Score,Stability_Class
L78065.1/3758-3910,rRNA,153,0.516,-44.5,0.2908,0.601,9,13,4,5.11,0.595,Moderate
AB011808.1/289-442,rRNA,154,0.474,-48.2,0.313,0.701,10,15,6,5.4,0.641,Moderate
AB021684.1/14108-14260,rRNA,153,0.523,-49.5,0.3235,0.627,11,14,6,4.36,0.662,Moderate
AF026388.1/2852-3006,rRNA,155,0.484,-42.9,0.2768,0.697,13,15,10,4.15,0.567,Moderate
AF093014.1/662-809,rRNA,148,0.351,-23.3,0.1574,0.541,11,14,8,3.64,0.322,Unstable
AF158724.1/274-427,rRNA,154,0.565,-60.2,0.3909,0.61,8,8,5,5.88,0.8,Stable
AF158725.1/345-497,rRNA,153,0.549,-51.0,0.3333,0.693,10,14,6,5.3,0.682,Moderate
AF169230.1/225-380,rRNA,156,0.583,-52.5,0.3365,0.667,13,11,10,4.0,0.689,Moderate
AF196778.1/2-154,rRNA,153,0.431,-35.6,0.2327,0.536,9,14,6,4.56,0.476,Unstable
AF223066.1/5881-6030,rRNA,150,0.547,-42.2,0.2813,0.64,12,11,10,4.0,0.576,Moderate
AF223570.1/244-389,rRNA,146,0.452,-35.1,0.2404,0.575,9,12,5,4.67,0.492,Unstable
AF223571.1/210-358,rRNA,149,0.477,-38.1,0.2557,0.685,12,17,7,4.25,0.524,Moderate
AF306774.1/466-634,rRNA,169,0.491,-43.6,0.258,0.627,12,15,8,4.42,0.528,Moderate
AF307619.1/287-442,rRNA,156,0.551,-47.1,0.3019,0.667,9,16,7,5.78,0.618,Moderate
AF319429.1/172-325,rRNA,154,0.455,-41.7,0.2708,0.623,10,15,7,4.8,0.554,Moderate
AF403508.1/235-389,rRNA,155,0.477,-50.3,0.3245,0.606,10,11,7,4.7,0.664,Moderate
AF422961.1/176-329,rRNA,154,0.487,-52.6,0.3416,0.688,10,13,6,5.3,0.699,Moderate
AF444327.1/152-305,rRNA,154,0.448,-43.4,0.2818,0.571,8,12,3,5.5,0.577,Moderate
AF468917.1/611-763,rRNA,153,0.49,-46.0,0.3007,0.588,10,11,6,4.5,0.616,Moderate
U09322.1/209-362,rRNA,154,0.455,-44.3,0.2877,0.649,11,15,7,4.55,0.589,Moderate
AY029385.1/986-1138,rRNA,153,0.49,-44.9,0.2935,0.575,8,12,4,5.5,0.601,Moderate
X90410.1/15-165,rRNA,151,0.444,-40.9,0.2709,0.636,11,12,8,4.36,0.555,Moderate
L07796.1/2-156,rRNA,155,0.477,-42.9,0.2768,0.632,9,16,4,5.44,0.567,Moderate
X03680.1/3159-3308,rRNA,150,0.507,-54.4,0.3627,0.667,10,13,6,5.0,0.743,Stable
Y00055.1/4327-4494,rRNA,168,0.464,-42.3,0.2518,0.548,8,10,5,5.75,0.516,Moderate
