RNA_ID,Type,Length,GC_Content,Num_Stems,Num_Loops,Num_Bulges,Avg_Stem_Length,Paired_Bases_Pct,MFE,Ensemble_FE,Stability_Class,Stability_Score
RNA_0000,rRNA,192,0.405,11,11,6,7.57,0.48,-98.05,-97.62,Moderate,0.486
RNA_0001,miRNA,22,0.594,2,1,1,4.01,0.748,-9.15,-9.12,Moderate,0.493
RNA_0002,tRNA,79,0.364,4,3,2,7.65,0.686,-34.49,-32.71,Moderate,0.365
RNA_0003,tRNA,88,0.554,2,2,1,11.59,0.74,-51.8,-51.51,Moderate,0.636
RNA_0004,miRNA,24,0.537,2,2,1,4.28,0.723,-12.33,-11.39,Moderate,0.453
RNA_0005,miRNA,19,0.514,2,2,1,10.2,0.732,-15.81,-13.05,Stable,0.876
RNA_0006,tRNA,92,0.506,6,5,4,6.17,0.699,-59.08,-57.45,Stable,0.598
RNA_0007,tRNA,84,0.4,2,2,0,10.18,0.51,-30.79,-28.47,Unstable,0.413
RNA_0008,tRNA,76,0.545,4,4,0,8.99,0.549,-46.54,-45.56,Stable,0.592
RNA_0009,ribozyme,74,0.492,5,5,1,10.79,0.667,-48.4,-48.28,Stable,0.612
RNA_0010,ribozyme,81,0.482,4,4,2,7.8,0.619,-47.03,-45.22,Moderate,0.602
RNA_0011,miRNA,22,0.446,2,2,1,11.04,0.637,-20.42,-19.05,Stable,0.912
RNA_0012,tRNA,89,0.618,4,3,1,4.98,0.557,-55.76,-53.82,Stable,0.65
RNA_0013,tRNA,82,0.608,4,4,1,5.78,0.486,-48.52,-47.55,Moderate,0.583
RNA_0014,miRNA,18,0.481,2,1,1,5.98,0.659,-17.7,-14.71,Stable,1
RNA_0015,rRNA,101,0.501,7,6,0,9.07,0.654,-71.5,-69.84,Stable,0.782
RNA_0016,miRNA,24,0.552,2,2,0,10.43,0.591,-20.04,-17.59,Stable,0.846
RNA_0017,ribozyme,112,0.446,7,7,3,6.61,0.516,-52.85,-51.8,Moderate,0.502
RNA_0018,tRNA,78,0.557,2,1,0,9.41,0.671,-42.45,-40.36,Moderate,0.472
